cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCActionTween.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCAnimation.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCAnimationCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCAtlasNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCBlockSupport.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCCamera.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCCompatibility.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCConfiguration.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCDirector.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCDrawingPrimitives.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrabber.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrid.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelBMFont.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelTTF.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCMenu.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCMenuItem.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCMotionStreak.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCParallaxNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCParticleExamples.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCParticleSystem.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCParticleSystemPoint.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCParticleSystemQuad.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCProgressTimer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCRenderTexture.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCRibbon.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCScene.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCScheduler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCSprite.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCSpriteBatchNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCSpriteFrame.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCSpriteFrameCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCSpriteSheet.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTexture2D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTextureAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTextureCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTexturePVR.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTileMapAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXObjectGroup.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXTiledMap.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXXMLParser.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTransition.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTransitionPageTurn.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTransitionRadial.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/cocos2d.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/iOS/EAGLView.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/iOS/glu.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Platforms/Mac/MacGLView.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Support/base64.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Support/CCArray.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Support/CCFileUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Support/CCProfiling.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Support/ccUtils.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Support/CGPointExtension.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Support/TGAlib.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/Support/TransformUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
